
program.elf:     file format elf32-littleriscv


Disassembly of section .text:

00002000 <write_mmio>:
    2000:	fd010113          	addi	sp,sp,-48
    2004:	02112623          	sw	ra,44(sp)
    2008:	02812423          	sw	s0,40(sp)
    200c:	03010413          	addi	s0,sp,48
    2010:	fca42e23          	sw	a0,-36(s0)
    2014:	fcb42c23          	sw	a1,-40(s0)
    2018:	fdc42783          	lw	a5,-36(s0)
    201c:	fef42623          	sw	a5,-20(s0)
    2020:	fec42783          	lw	a5,-20(s0)
    2024:	fd842703          	lw	a4,-40(s0)
    2028:	00e7a023          	sw	a4,0(a5)
    202c:	00000013          	nop
    2030:	02c12083          	lw	ra,44(sp)
    2034:	02812403          	lw	s0,40(sp)
    2038:	03010113          	addi	sp,sp,48
    203c:	00008067          	ret

00002040 <fail>:
    2040:	fe010113          	addi	sp,sp,-32
    2044:	00112e23          	sw	ra,28(sp)
    2048:	00812c23          	sw	s0,24(sp)
    204c:	02010413          	addi	s0,sp,32
    2050:	fea42623          	sw	a0,-20(s0)
    2054:	fec42783          	lw	a5,-20(s0)
    2058:	00078593          	mv	a1,a5
    205c:	000027b7          	lui	a5,0x2
    2060:	60478513          	addi	a0,a5,1540 # 2604 <_etext+0x2c4>
    2064:	f9dff0ef          	jal	2000 <write_mmio>
    2068:	0badf7b7          	lui	a5,0xbadf
    206c:	00d78593          	addi	a1,a5,13 # badf00d <_stack_start+0xbadb00d>
    2070:	000027b7          	lui	a5,0x2
    2074:	60078513          	addi	a0,a5,1536 # 2600 <_etext+0x2c0>
    2078:	f89ff0ef          	jal	2000 <write_mmio>
    207c:	0000006f          	j	207c <fail+0x3c>

00002080 <test_beq>:
    2080:	fe010113          	addi	sp,sp,-32
    2084:	00112e23          	sw	ra,28(sp)
    2088:	00812c23          	sw	s0,24(sp)
    208c:	02010413          	addi	s0,sp,32
    2090:	03200793          	li	a5,50
    2094:	fef42423          	sw	a5,-24(s0)
    2098:	03200793          	li	a5,50
    209c:	fef42223          	sw	a5,-28(s0)
    20a0:	fe842783          	lw	a5,-24(s0)
    20a4:	fe442703          	lw	a4,-28(s0)
    20a8:	40e782b3          	sub	t0,a5,a4
    20ac:	00028663          	beqz	t0,20b8 <test_beq+0x38>
    20b0:	00000793          	li	a5,0
    20b4:	0080006f          	j	20bc <test_beq+0x3c>
    20b8:	00100793          	li	a5,1
    20bc:	fef42623          	sw	a5,-20(s0)
    20c0:	fec42783          	lw	a5,-20(s0)
    20c4:	00078513          	mv	a0,a5
    20c8:	01c12083          	lw	ra,28(sp)
    20cc:	01812403          	lw	s0,24(sp)
    20d0:	02010113          	addi	sp,sp,32
    20d4:	00008067          	ret

000020d8 <test_bne>:
    20d8:	fe010113          	addi	sp,sp,-32
    20dc:	00112e23          	sw	ra,28(sp)
    20e0:	00812c23          	sw	s0,24(sp)
    20e4:	02010413          	addi	s0,sp,32
    20e8:	03200793          	li	a5,50
    20ec:	fef42423          	sw	a5,-24(s0)
    20f0:	03c00793          	li	a5,60
    20f4:	fef42223          	sw	a5,-28(s0)
    20f8:	fe842783          	lw	a5,-24(s0)
    20fc:	fe442703          	lw	a4,-28(s0)
    2100:	40e782b3          	sub	t0,a5,a4
    2104:	00029663          	bnez	t0,2110 <test_bne+0x38>
    2108:	00000793          	li	a5,0
    210c:	0080006f          	j	2114 <test_bne+0x3c>
    2110:	00100793          	li	a5,1
    2114:	fef42623          	sw	a5,-20(s0)
    2118:	fec42783          	lw	a5,-20(s0)
    211c:	00078513          	mv	a0,a5
    2120:	01c12083          	lw	ra,28(sp)
    2124:	01812403          	lw	s0,24(sp)
    2128:	02010113          	addi	sp,sp,32
    212c:	00008067          	ret

00002130 <test_bge>:
    2130:	fe010113          	addi	sp,sp,-32
    2134:	00112e23          	sw	ra,28(sp)
    2138:	00812c23          	sw	s0,24(sp)
    213c:	02010413          	addi	s0,sp,32
    2140:	ff600793          	li	a5,-10
    2144:	fef42623          	sw	a5,-20(s0)
    2148:	00500793          	li	a5,5
    214c:	fef42423          	sw	a5,-24(s0)
    2150:	fec42703          	lw	a4,-20(s0)
    2154:	fe842783          	lw	a5,-24(s0)
    2158:	00f75663          	bge	a4,a5,2164 <test_bge+0x34>
    215c:	00100793          	li	a5,1
    2160:	0080006f          	j	2168 <test_bge+0x38>
    2164:	00000793          	li	a5,0
    2168:	00078513          	mv	a0,a5
    216c:	01c12083          	lw	ra,28(sp)
    2170:	01812403          	lw	s0,24(sp)
    2174:	02010113          	addi	sp,sp,32
    2178:	00008067          	ret

0000217c <test_blt>:
    217c:	fe010113          	addi	sp,sp,-32
    2180:	00112e23          	sw	ra,28(sp)
