
program.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
   0:	00007117          	auipc	sp,0x7
   4:	00010113          	mv	sp,sp
   8:	0c8000ef          	jal	0xd0
   c:	ff5ff06f          	j	0x0
  10:	fd010113          	addi	sp,sp,-48 # 0x6fd0
  14:	02112623          	sw	ra,44(sp)
  18:	02812423          	sw	s0,40(sp)
  1c:	03010413          	addi	s0,sp,48
  20:	fca42e23          	sw	a0,-36(s0)
  24:	fcb42c23          	sw	a1,-40(s0)
  28:	fdc42783          	lw	a5,-36(s0)
  2c:	fef42623          	sw	a5,-20(s0)
  30:	fec42783          	lw	a5,-20(s0)
  34:	fd842703          	lw	a4,-40(s0)
  38:	00e7a023          	sw	a4,0(a5)
  3c:	00000013          	nop
  40:	02c12083          	lw	ra,44(sp)
  44:	02812403          	lw	s0,40(sp)
  48:	03010113          	addi	sp,sp,48
  4c:	00008067          	ret
  50:	fd010113          	addi	sp,sp,-48
  54:	02112623          	sw	ra,44(sp)
  58:	02812423          	sw	s0,40(sp)
  5c:	03010413          	addi	s0,sp,48
  60:	fca42e23          	sw	a0,-36(s0)
  64:	fcb42c23          	sw	a1,-40(s0)
  68:	fdc42783          	lw	a5,-36(s0)
  6c:	fef42623          	sw	a5,-20(s0)
  70:	fec42783          	lw	a5,-20(s0)
  74:	fd842703          	lw	a4,-40(s0)
  78:	00e7a023          	sw	a4,0(a5)
  7c:	00000013          	nop
  80:	02c12083          	lw	ra,44(sp)
  84:	02812403          	lw	s0,40(sp)
  88:	03010113          	addi	sp,sp,48
  8c:	00008067          	ret
  90:	fe010113          	addi	sp,sp,-32
  94:	00112e23          	sw	ra,28(sp)
  98:	00812c23          	sw	s0,24(sp)
  9c:	02010413          	addi	s0,sp,32
  a0:	fea42623          	sw	a0,-20(s0)
  a4:	fec42783          	lw	a5,-20(s0)
  a8:	00078593          	mv	a1,a5
  ac:	000057b7          	lui	a5,0x5
